['6', '5', '324', '26', '346', '155', '364', '46', '358', '4', '345', '344', '365', '320', '25', '44', '399', '24', '45', '366']
['376', '19', '339', '389', '377', '386', '379', '378', '179', '384', '385', '259', '199', '99', '380', '381', '393', '396', '397', '398']
['316', '274', '334', '335', '294', '295', '336', '357', '315', '355', '337', '317', '354', '296', '375', '374', '314', '297', '356']
['331', '308', '329', '332', '368', '349', '370', '328', '352', '350', '372', '392', '390', '330', '348', '391', '369', '371', '351']
['360', '340', '321', '284', '300', '301', '342', '323', '303', '382', '343', '361', '363', '302', '304', '322', '383', '362', '341']
['311', '289', '270', '271', '272', '273', '292', '293', '313', '333', '309', '353', '288', '310', '290', '291', '269', '373', '312']
['225', '287', '307', '306', '247', '226', '245', '265', '244', '246', '325', '267', '305', '286', '285', '266', '264', '326', '327']
['217', '237', '218', '338', '215', '318', '236', '279', '257', '256', '238', '278', '216', '258', '276', '298', '319', '299', '277']
['201', '283', '203', '202', '221', '220', '262', '280', '242', '241', '261', '263', '260', '240', '282', '222', '223', '281', '243']
['213', '229', '211', '233', '212', '248', '230', '249', '254', '231', '228', '251', '255', '252', '250', '253', '235', '234', '232']
['167', '127', '188', '166', '148', '186', '209', '147', '187', '128', '207', '227', '146', '208', '149', '168', '169', '206', '189']
['176', '173', '195', '172', '134', '154', '214', '174', '152', '177', '132', '194', '193', '196', '197', '153', '133', '175', '192']
['92', '91', '70', '210', '150', '112', '190', '151', '71', '131', '72', '129', '111', '110', '90', '130', '191', '171', '170']
['163', '103', '205', '145', '204', '224', '184', '183', '85', '123', '105', '104', '124', '143', '164', '185', '125', '144', '165']
['120', '142', '160', '80', '121', '102', '182', '200', '82', '81', '101', '162', '141', '100', '180', '161', '140', '181', '122']
['139', '157', '117', '96', '77', '137', '136', '159', '98', '75', '119', '138', '158', '78', '116', '97', '76', '156', '118']
['49', '28', '87', '107', '108', '109', '29', '89', '66', '65', '126', '69', '47', '48', '86', '68', '67', '106', '88']
['73', '14', '53', '94', '55', '34', '13', '32', '15', '36', '93', '16', '56', '114', '113', '33', '35', '74', '54']
['62', '60', '83', '21', '63', '1', '84', '61', '41', '43', '20', '42', '0', '3', '40', '64', '23', '22', '2']
['59', '409', '38', '18', '58', '17', '419', '57', '37', '411', '410', '413', '408', '8', '412', '39', '79', '7', '418']
['9', '401', '30', '31', '52', '402', '407', '10', '414', '219', '406', '415', '51', '400', '11', '50', '12', '239', '268']
['27', '395', '359', '394', '416', '198', '387', '403', '417', '275', '405', '347', '95', '388', '367', '404', '178', '135', '115']
