['9999', '9997', '9998', '84']
['86', '19', '20', '1']
['250', '249', '43']
['9958', '9750', '42']
['9916', '9917', '83']
['82', '9919', '9918']
['81', '80', '9920']
['78', '9921', '79']
['9923', '77', '9922']
['9924', '9925', '76']
['74', '9926', '75']
['73', '72', '9927']
['9929', '9928', '71']
['9931', '9930', '70']
['9932', '69', '68']
['9933', '67', '66']
['9935', '9934', '65']
['9937', '64', '9936']
['9938', '62', '63']
['9939', '60', '61']
['59', '9940', '9941']
['9942', '58', '9943']
['56', '57', '9944']
['9945', '55', '54']
['9947', '53', '9946']
['9948', '52', '9949']
['51', '50', '9950']
['48', '9951', '49']
['9953', '9952', '47']
['9954', '9955', '46']
['45', '9956', '44']
['233', '234', '9957']
['41', '9960', '9959']
['39', '9961', '40']
['37', '9962', '38']
['36', '9963', '9964']
['9965', '9966', '35']
['33', '9967', '34']
['31', '32', '9968']
['9969', '9970', '30']
['9971', '9972', '29']
['9973', '28', '27']
['9974', '25', '26']
['9976', '9975', '24']
['9977', '23', '9978']
['22', '9979', '21']
['9777', '9980', '9776']
['18', '9981', '9982']
['9984', '16', '9983']
['9761', '17', '9762']
['15', '9985', '9986']
['13', '9987', '14']
['11', '12', '9988']
['9990', '9989', '10']
['9992', '8', '9991']
['9855', '9856', '9']
['7', '9993', '9994']
['5', '6', '9995']
['9996', '3', '4']
['9751', '9753', '9752']
['247', '246', '248']
['9755', '9754', '9756']
['244', '245', '243']
['9758', '9759', '9757']
['240', '242', '241']
['9760', '9898', '9897']
['238', '237', '239']
['9764', '9763', '9765']
['9768', '235', '236']
['9807', '9766', '9767']
['232', '230', '231']
['9769', '9770', '9771']
['228', '227', '229']
['9773', '9774', '9772']
['225', '226', '224']
['9775', '155', '156']
['222', '223', '221']
['9779', '9778', '9780']
['219', '220', '218']
['9783', '9782', '9781']
['216', '215', '217']
['9784', '9785', '9786']
['214', '213', '212']
['9788', '9789', '9787']
['209', '210', '211']
['9791', '9790', '9792']
['207', '206', '208']
['9795', '9794', '9793']
['204', '205', '203']
['9796', '9797', '9798']
['202', '201', '200']
['9800', '9799', '9801']
['199', '197', '198']
['9804', '9803', '9802']
['196', '195', '194']
['9805', '9903', '9806']
['193', '191', '192']
['9810', '9809', '9808']
['188', '190', '189']
['9811', '9812', '9813']
['185', '186', '187']
['9815', '9814', '9816']
['182', '183', '184']
['9819', '9818', '9817']
['180', '181', '179']
['9820', '9822', '9821']
['177', '178', '176']
['9825', '9823', '9824']
['173', '175', '174']
['9827', '9826', '9828']
['172', '170', '171']
['9831', '9830', '9829']
['167', '169', '168']
['9832', '9834', '9833']
['164', '166', '165']
['9837', '9835', '9836']
['163', '161', '162']
['9838', '9839', '9840']
['160', '159', '158']
['9843', '9842', '9841']
['9849', '9850', '157']
['9844', '9846', '9845']
['152', '154', '153']
['9847', '128', '9848']
['150', '149', '151']
['9851', '9853', '9852']
['146', '147', '148']
['9879', '9854', '9880']
['144', '145', '143']
['9858', '9857', '9859']
['141', '142', '140']
['9861', '9860', '9862']
['138', '139', '137']
['9864', '9863', '9865']
['136', '135', '134']
['9866', '9868', '9867']
['132', '133', '131']
['9871', '9870', '9869']
['130', '129', '2']
['9874', '9872', '9873']
['126', '127', '125']
['9875', '9877', '9876']
['122', '123', '124']
['9888', '9889', '9878']
['120', '121', '119']
['9883', '9882', '9881']
['117', '116', '118']
['9885', '9884', '9886']
['115', '114', '113']
['9893', '9892', '9887']
['112', '111', '110']
['9891', '9901', '9890']
['109', '108', '107']
['9896', '9894', '9895']
['105', '106', '104']
['101', '102', '103']
['9900', '9899', '85']
['99', '98', '100']
['97', '96', '9902']
['9904', '9905', '9906']
['93', '94', '95']
['9907', '9908', '9909']
['92', '90', '91']
['9911', '9910', '9912']
['89', '87', '88']
['9913', '9915', '9914']
