['0', '17', '26']
['1', '15', '29']
['2', '4', '19']
['3', '59', '293']
['5', '6', '11']
['7', '10', '76']
['8', '41', '92']
['9', '12', '91']
['13', '42', '71']
['14', '16', '23']
['18', '37', '189']
['20', '147', '262']
['21', '50', '51']
['22', '31', '58']
['24', '38', '62']
['25', '28', '40']
['27', '70', '108']
['30', '81', '32']
['33', '34', '45']
['35', '36', '73']
['39', '44', '53']
['43', '47', '48']
['46', '97', '277']
['49', '52', '54']
['55', '264', '265']
['56', '57', '60']
['61', '64', '74']
['63', '102', '114']
['65', '131', '392']
['66', '67', '68']
['69', '75', '83']
['72', '103', '105']
['77', '111', '121']
['78', '79', '89']
['80', '93', '100']
['82', '109', '142']
['84', '85', '104']
['86', '88', '99']
['87', '133', '475']
['90', '96', '138']
['94', '113', '119']
['95', '143', '151']
['98', '132', '328']
['101', '129', '210']
['106', '122', '125']
['107', '124', '128']
['110', '115', '117']
['112', '116', '127']
['118', '139', '141']
['120', '126', '136']
['123', '341', '449']
['130', '148', '154']
['134', '145', '146']
['135', '144', '158']
['137', '140', '149']
['150', '162', '164']
['152', '197', '271']
['153', '182', '195']
['155', '157', '160']
['156', '165', '176']
['159', '167', '193']
['161', '172', '173']
['163', '191', '206']
['166', '204', '214']
['168', '169', '171']
['170', '276', '313']
['174', '184', '186']
['175', '188', '194']
['177', '181', '187']
['178', '240', '202']
['179', '302', '183']
['180', '242', '253']
['185', '192', '196']
['190', '201', '203']
['198', '211']
['199', '269']
['200', '219']
['205', '209']
['207', '217']
['208', '225']
['212', '216']
['213', '215']
['218', '220']
['221', '223']
['222', '229']
['224', '234']
['226', '315']
['227', '285']
['228', '239']
['230', '252']
['231', '236']
['232', '250']
['233', '235']
['237', '266']
['238', '243']
['241', '260']
['244', '245']
['246', '257']
['247', '254']
['248', '446']
['249', '268']
['251', '480']
['255', '256']
['258', '263']
['259', '373']
['261', '272']
['267', '296']
['270', '294']
['273', '275']
['274', '279']
['278', '280']
['281', '283']
['282', '289']
['284', '286']
['287', '295']
['288', '311']
['290', '319']
['291', '298']
['292', '299']
['297', '301']
['300', '303']
['304', '309']
['305', '321']
['306', '308']
['307', '310']
['312', '318']
['314', '331']
['316', '344']
['317', '325']
['320', '322']
['323', '324']
['326', '333']
['327', '411']
['329', '492']
['330', '379']
['332', '342']
['334', '337']
['335', '336']
['338', '356']
['339', '343']
['340', '378']
['345', '350']
['346', '347']
['348', '381']
['349', '361']
['351', '353']
['352', '358']
['354', '355']
['357', '362']
['359', '368']
['360', '365']
['363', '364']
['366', '367']
['369', '371']
['370', '377']
['372', '384']
['374', '376']
['375', '400']
['380', '451']
['382', '385']
['383', '435']
['386', '398']
['387', '397']
['388', '390']
['389', '401']
['391', '432']
['393', '396']
['394', '402']
['395', '399']
['403', '407']
['404', '405']
['406', '464']
['408', '422']
['409', '413']
['410', '417']
['412', '430']
['414', '416']
['415', '419']
['418', '434']
['420', '452']
['421', '425']
['423', '433']
['424', '427']
['426', '442']
['428', '462']
['429', '431']
['436', '438']
['437', '440']
['439', '454']
['441', '445']
['443', '455']
['444', '450']
['447', '458']
['448', '453']
['456', '457']
['459', '495']
['460', '468']
['461', '490']
['463', '467']
['465', '472']
['466', '469']
['470', '474']
['471', '473']
['476', '481']
['477', '487']
['478', '488']
['479', '494']
['482', '485']
['483', '484']
['486', '489']
['491', '497']
['493', '496']
['498', '499']
