['0', '101', '1', '2', '5', '102', '7', '12', '15', '105', '113', '341', '8', '10', '161', '322', '82', '6', '62', '321']
['3', '20', '4', '201', '9', '14', '16', '17', '19', '262', '18', '362', '81', '361', '364', '376', '222', '41', '371', '363']
['11', '422', '21', '23', '22', '32', '24', '142', '28', '37', '162', '31', '33', '36', '202', '462', '141', '157', '145', '147']
['13', '25', '40', '26', '27', '29', '221', '35', '30', '241', '224', '225', '226', '228', '229', '230', '243', '242', '245', '252']
['34', '38', '39', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '382', '387', '381', '393', '394']
['54', '60', '55', '56', '57', '58', '59', '461', '61', '65', '70', '85', '86', '88', '100', '90', '84', '87', '441', '94']
['63', '80', '64', '66', '67', '68', '69', '71', '261', '75', '76', '342', '173', '178', '180', '163', '164', '167', '169', '421']
['72', '73', '74', '77', '78', '79', '83', '89', '91', '92', '93', '95', '302', '98', '109', '116', '120', '117', '281', '104']
['96', '97', '99', '401', '187', '442', '188', '181', '182', '183', '185', '190', '193', '194', '195', '196', '197', '184', '186', '189']
['103', '106', '107', '108', '110', '111', '301', '114', '115', '119', '124', '121', '122', '134', '123', '125', '126', '127', '128', '129']
['112', '118', '130', '140', '131', '132', '133', '135', '136', '137', '138', '139', '143', '160', '144', '146', '148', '149', '150', '151']
['152', '153', '154', '155', '156', '158', '159', '165', '166', '168', '170', '171', '172', '174', '175', '176', '177', '179', '191', '200']
['192', '198', '199', '203', '220', '204', '205', '206', '207', '208', '209', '210', '211', '212', '213', '214', '215', '216', '217', '218']
['219', '223', '240', '227', '231', '232', '233', '234', '235', '236', '237', '238', '239', '244', '260', '246', '247', '248', '249', '250']
['251', '253', '254', '255', '256', '257', '258', '259', '263', '280', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273']
['274', '275', '276', '277', '278', '279', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295']
['296', '300', '297', '298', '299', '303', '320', '304', '305', '306', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316']
['317', '318', '319', '323', '340', '324', '325', '326', '327', '328', '329', '330', '402', '333', '335', '331', '332', '334', '336', '337']
['338', '339', '343', '360', '344', '345', '346', '347', '348', '349', '350', '351', '352', '353', '354', '355', '356', '357', '358', '359']
['365', '380', '366', '367', '368', '369', '370', '372', '373', '374', '375', '377', '378', '379', '383', '400', '384', '385', '386', '388']
['389', '390', '391', '392', '395', '396', '397', '398', '399', '403', '420', '404', '405', '406', '407', '408', '409', '410', '412', '413']
['411', '414', '415', '416', '417', '418', '419', '423', '440', '424', '425', '426', '427', '428', '429', '430', '431', '432', '433', '434']
['435', '436', '437', '438', '439', '443', '460', '444', '445', '446', '447', '448', '449', '450', '451', '452', '453', '454', '455', '456']
['457', '458', '459', '463', '480', '464', '465', '466', '467', '468', '469', '470', '471', '472', '473', '474', '475', '476', '477', '478']
['479', '481', '482', '483', '484', '485', '486', '487', '488', '489', '490', '491', '492', '493', '494', '495', '496', '497', '498', '499']
