['0', '1', '2', '3', '4', '399', '21', '20', '22', '23', '24', '25', '5', '42', '41', '40', '43', '44', '45', '46']
['6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '26', '27', '28', '29', '30', '31']
['32', '33', '34', '35', '36', '37', '38', '39', '52', '53', '54', '55', '56', '57', '58', '59', '51', '50', '49']
['47', '48', '67', '68', '66', '65', '64', '63', '62', '61', '60', '69', '70', '71', '72', '73', '74', '75', '76']
['77', '78', '79', '97', '98', '99', '96', '95', '94', '93', '92', '91', '90', '89', '88', '87', '86', '85', '84']
['80', '81', '82', '83', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114']
['115', '116', '117', '118', '119', '135', '136', '137', '138', '139', '134', '133', '132', '131', '130', '129', '128', '127', '126']
['120', '121', '122', '123', '124', '125', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152']
['153', '154', '155', '156', '157', '158', '159', '173', '174', '175', '176', '177', '178', '179', '172', '171', '170', '169', '168']
['160', '161', '162', '163', '164', '165', '166', '167', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '190']
['191', '192', '193', '194', '195', '196', '197', '198', '199', '211', '212', '213', '214', '215', '216', '217', '218', '219', '210']
['200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '220', '221', '222', '223', '224', '225', '226', '227', '228']
['229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '249', '250', '251', '252', '253', '254', '255', '256']
['240', '241', '242', '243', '244', '245', '246', '247', '248', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269']
['257', '258', '259', '277', '278', '279', '276', '275', '274', '273', '272', '271', '270', '290', '291', '292', '293', '294', '295']
['280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '300', '301', '302', '303', '304', '305', '306', '307', '308']
['296', '297', '298', '299', '316', '317', '318', '319', '315', '314', '313', '312', '311', '310', '309', '329', '330', '331', '332']
['320', '321', '322', '323', '324', '325', '326', '327', '328', '340', '341', '342', '343', '344', '345', '346', '347', '348', '349']
['333', '334', '335', '336', '337', '338', '339', '353', '354', '355', '356', '357', '358', '359', '352', '351', '350', '370', '371']
['360', '361', '362', '363', '364', '365', '366', '367', '368', '369', '380', '381', '382', '383', '384', '385', '389', '393', '397']
['372', '373', '374', '375', '376', '377', '378', '379', '392', '391', '390', '394', '395', '396', '398', '386', '387', '388', '400']
['401', '402', '403', '404', '405', '406', '407', '408', '409', '410', '411', '412', '413', '414', '415', '416', '417', '418', '419']
