['20', '9', '12', '14', '15', '17', '11', '13', '16', '18', '19']
['42', '31', '34', '36', '37', '39', '33', '35', '38', '40', '41']
['64', '53', '56', '58', '59', '61', '55', '57', '60', '62', '63']
['86', '75', '78', '80', '81', '83', '77', '79', '82', '84', '85']
['108', '97', '100', '102', '103', '105', '99', '101', '104', '106', '107']
['130', '119', '122', '124', '125', '127', '121', '123', '126', '128', '129']
['152', '141', '144', '146', '147', '149', '143', '145', '148', '150', '151']
['174', '163', '166', '168', '169', '171', '165', '167', '170', '172', '173']
['196', '185', '188', '190', '191', '193', '187', '189', '192', '194', '195']
['218', '207', '210', '212', '213', '215', '209', '211', '214', '216', '217']
['240', '229', '232', '234', '235', '237', '231', '233', '236', '238', '239']
['251', '242', '243', '244', '245', '246', '247', '248', '249', '250', '252']
['0', '1', '2', '3', '4', '5', '6', '7', '8', '10', '21']
['22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '43']
['44', '45', '46', '47', '48', '49', '50', '51', '52', '54', '65']
['66', '67', '68', '69', '70', '71', '72', '73', '74', '76', '87']
['88', '89', '90', '91', '92', '93', '94', '95', '96', '98', '109']
['110', '111', '112', '113', '114', '115', '116', '117', '118', '120', '131']
['132', '133', '134', '135', '136', '137', '138', '139', '140', '142', '153']
['154', '155', '156', '157', '158', '159', '160', '161', '162', '164', '175']
['176', '177', '178', '179', '180', '181', '182', '183', '184', '186', '197']
['198', '199', '200', '201', '202', '203', '204', '205', '206', '208', '219']
['220', '221', '222', '223', '224', '225', '226', '227', '228', '230', '241']
['262', '254', '259', '256', '257', '253', '255', '258', '260', '261', '263']
