['4', '1', '3', '0', '2', '5', '6', '7', '8', '10']
['35', '32', '34', '31', '33', '36', '37', '38', '39', '41']
['66', '63', '65', '62', '64', '67', '68', '69', '70', '72']
['97', '94', '96', '93', '95', '98', '99', '100', '101', '103']
['128', '125', '127', '124', '126', '129', '130', '131', '132', '134']
['159', '156', '158', '155', '157', '160', '161', '162', '163', '165']
['190', '187', '189', '186', '188', '191', '192', '193', '194', '196']
['221', '218', '220', '217', '219', '222', '223', '224', '225', '227']
['252', '249', '251', '248', '250', '253', '254', '255', '256', '258']
['283', '280', '282', '279', '281', '284', '285', '286', '287', '289']
['12', '11', '13', '23', '24', '25', '26', '27', '28', '22']
['43', '42', '44', '54', '55', '56', '57', '58', '59', '53']
['74', '73', '75', '85', '86', '87', '88', '89', '90', '84']
['105', '104', '106', '116', '117', '118', '119', '120', '121', '115']
['136', '135', '137', '147', '148', '149', '150', '151', '152', '146']
['167', '166', '168', '178', '179', '180', '181', '182', '183', '177']
['198', '197', '199', '209', '210', '211', '212', '213', '214', '208']
['229', '228', '230', '240', '241', '242', '243', '244', '245', '239']
['260', '259', '261', '271', '272', '273', '274', '275', '276', '270']
['291', '290', '292', '302', '303', '304', '305', '306', '307', '301']
['19', '9', '20', '18', '17', '16', '21', '14', '29', '30']
['50', '40', '51', '49', '48', '47', '52', '15', '45', '60']
['81', '71', '82', '80', '79', '78', '83', '46', '76', '91']
['112', '102', '113', '111', '110', '109', '114', '61', '77', '92']
['143', '133', '144', '142', '141', '140', '145', '107', '122', '123']
['174', '164', '175', '173', '172', '171', '176', '108', '138', '153']
['205', '195', '206', '204', '203', '202', '207', '139', '154', '169']
['236', '226', '237', '235', '234', '233', '238', '170', '184', '185']
['267', '257', '268', '266', '265', '264', '269', '200', '215', '216']
['298', '288', '299', '297', '296', '295', '300', '201', '231', '246']
['262', '277', '278', '232', '247', '263', '293', '308', '309', '294']
