['0', '1', '3', '2', '4', '5', '6', '7', '21', '112', '119', '111', '115', '116', '123', '118', '24', '37']
['8', '11', '25', '28', '234', '315', '388', '30', '31', '32', '306', '303', '304', '301', '302', '312', '305', '314']
['9', '14', '47', '382', '67', '415', '160', '41', '15', '48', '69', '416', '433', '434', '437', '436', '417', '411']
['10', '12', '13', '49', '44', '45', '42', '43', '46', '50', '51', '98', '99', '109', '107', '432', '95']
['16', '20', '36', '38', '71', '65', '66', '70', '78', '74', '73', '75', '72', '79', '76', '77', '121']
['17', '18', '26', '81', '92', '80', '93', '88', '89', '91', '94', '86', '85', '87', '84', '122', '114']
['19', '22', '33', '27', '29', '83', '391', '143', '150', '142', '151', '147', '141', '144', '145', '148', '155']
['23', '34', '35', '236', '230', '225', '239', '240', '224', '226', '238', '228', '229', '231', '241', '54', '56']
['39', '40', '186', '173', '174', '180', '176', '182', '178', '188', '184', '187', '183', '185', '175', '189', '177']
['52', '53', '64', '57', '61', '134', '125', '128', '130', '126', '127', '131', '139', '132', '135', '136', '137']
['55', '60', '58', '171', '159', '156', '168', '161', '164', '162', '166', '157', '169', '172', '158', '165', '163']
['59', '63', '62', '277', '264', '270', '262', '274', '266', '265', '267', '263', '271', '273', '276', '280', '275']
['68', '372', '96', '101', '102', '97', '103', '104', '108', '105', '377', '376', '364', '378', '369', '380', '365']
['82', '90', '227', '235', '232', '146', '300', '272', '340', '379', '281', '285', '286', '290', '292', '295', '296']
['100', '217', '211', '212', '207', '208', '210', '213', '214', '216', '223', '218', '220', '221', '219', '209', '215']
['106', '124', '113', '110', '117', '222', '129', '256', '294', '138', '254', '248', '249', '257', '259', '243', '246']
['120', '133', '140', '153', '307', '311', '320', '310', '308', '313', '316', '318', '309', '317', '319', '346', '350']
['149', '152', '154', '402', '393', '398', '386', '389', '399', '397', '392', '387', '390', '394', '408', '400', '406']
['167', '170', '367', '202', '201', '198', '190', '192', '206', '194', '197', '195', '205', '199', '200', '191', '196']
['179', '181', '193', '425', '414', '428', '412', '419', '423', '424', '430', '422', '427', '413', '421', '429', '233']
['203', '368', '268', '278', '370', '363', '366', '375', '381', '371', '361', '204', '242', '237', '269', '420', '299']
['244', '250', '255', '245', '251', '253', '258', '247', '252', '260', '261', '401', '396', '403', '404', '405', '407']
['279', '282', '287', '289', '297', '288', '291', '283', '298', '284', '293', '330', '321', '324', '327', '336', '323']
['322', '326', '339', '329', '332', '333', '328', '338', '325', '334', '335', '331', '337', '341', '351', '352', '354']
['342', '353', '348', '344', '345', '349', '358', '356', '360', '343', '357', '347', '355', '385', '384', '488', '491']
['359', '477', '466', '468', '471', '470', '473', '480', '482', '487', '479', '469', '478', '486', '489', '493', '495']
['362', '418', '373', '374', '383', '395', '409', '410', '426', '431', '435', '438', '448', '447', '463', '465', '441']
['439', '442', '443', '444', '456', '461', '440', '446', '458', '449', '445', '460', '454', '451', '453', '452', '455']
['450', '464', '457', '459', '462', '467', '474', '476', '484', '490', '475', '481', '494', '492', '483', '485', '472']
