['92', '99', '97', '82', '95', '88', '96', '94', '84', '81', '91', '90', '86', '93', '87', '100', '83', '89', '105']
['206', '207', '214', '210', '212', '215', '209', '208', '220', '204', '218', '203', '205', '202', '213', '211', '219', '216', '197']
['290', '299', '285', '294', '289', '282', '298', '297', '300', '288', '295', '291', '287', '293', '284', '281', '292', '286', '280']
['341', '352', '359', '350', '347', '358', '345', '342', '343', '353', '360', '355', '349', '356', '348', '351', '346', '354', '340']
['369', '366', '368', '380', '376', '372', '370', '364', '365', '373', '379', '367', '374', '378', '362', '361', '375', '371']
['1', '9', '6', '14', '8', '5', '18', '7', '17', '2', '15', '13', '19', '12', '4', '11', '10', '16']
['126', '131', '124', '121', '139', '122', '127', '138', '135', '137', '125', '140', '132', '129', '133', '134', '128', '130']
['185', '189', '198', '183', '191', '188', '200', '195', '182', '190', '186', '181', '194', '193', '187', '192', '199', '196']
['230', '225', '224', '239', '226', '221', '222', '240', '236', '234', '237', '232', '227', '231', '229', '233', '235', '228']
['317', '309', '310', '303', '304', '314', '312', '301', '319', '302', '313', '320', '318', '315', '308', '306', '307', '311']
['269', '272', '266', '265', '276', '271', '279', '277', '264', '268', '274', '261', '270', '262', '275', '273', '278', '267']
['391', '386', '385', '388', '389', '390', '387', '384', '383', '399', '400', '393', '394', '392', '396', '398', '381', '395']
['241', '250', '258', '260', '255', '252', '246', '245', '257', '247', '254', '248', '249', '253', '242', '243', '251', '256']
['147', '159', '160', '155', '153', '151', '141', '150', '146', '142', '143', '145', '148', '156', '149', '154', '158', '152']
['116', '117', '106', '108', '113', '110', '118', '115', '103', '120', '109', '114', '101', '102', '107', '111', '104', '112']
['162', '166', '176', '171', '178', '172', '164', '175', '179', '180', '173', '169', '174', '163', '161', '170', '168', '167']
['63', '72', '71', '68', '78', '65', '67', '79', '61', '70', '76', '66', '69', '62', '73', '75', '80', '74']
['326', '334', '327', '321', '339', '323', '324', '337', '325', '328', '332', '335', '329', '331', '336', '333', '330', '338']
['59', '57', '45', '42', '56', '50', '47', '49', '53', '43', '41', '46', '58', '55', '52', '48', '51', '54']
['31', '22', '30', '39', '25', '21', '35', '23', '27', '38', '28', '32', '26', '34', '29', '36', '37', '33']
['305', '296', '316', '322', '283', '201', '217', '223', '238', '244', '259', '263', '184', '177', '165', '157', '144', '136']
['44', '60', '64', '77', '85', '98', '40', '24', '20', '3', '397', '382', '377', '363', '357', '344', '123', '119']
