['35', '4', '5', '11', '18', '44', '20', '17', '46', '43', '24', '9', '31', '22', '34', '26', '30', '47', '37', '8', '38', '6', '39', '12', '42', '40', '45', '2', '16', '21', '27', '1', '33', '7', '28', '13', '36', '14', '32', '29', '25', '23', '15', '41', '19', '10', '72']
['309', '333', '344', '325', '338', '347', '327', '346', '351', '331', '316', '341', '352', '308', '336', '339', '326', '334', '318', '353', '321', '307', '337', '320', '332', '312', '322', '314', '348', '319', '305', '306', '317', '342', '350', '349', '335', '311', '340', '329', '345', '328', '323', '324', '356', '355', '310']
['394', '401', '385', '404', '391', '407', '403', '408', '406', '415', '379', '399', '374', '412', '400', '389', '410', '411', '372', '409', '362', '413', '366', '386', '364', '405', '402', '414', '381', '392', '382', '398', '365', '388', '376', '383', '375', '395', '370', '378', '361', '397', '371', '393', '380', '396', '373']
['119', '129', '107', '95', '131', '90', '108', '116', '98', '101', '111', '103', '127', '123', '121', '133', '130', '87', '128', '125', '114', '115', '106', '126', '102', '132', '104', '93', '135', '91', '122', '110', '89', '109', '117', '124', '134', '94', '105', '120', '92', '99', '113', '88', '112', '100', '97']
['480', '485', '484', '452', '457', '475', '438', '445', '448', '450', '471', '447', '463', '444', '470', '456', '443', '441', '458', '461', '479', '469', '482', '478', '466', '440', '454', '473', '449', '467', '460', '439', '486', '483', '446', '462', '472', '455', '464', '487', '477', '474', '465', '459', '453', '420', '426']
['148', '138', '155', '141', '139', '147', '157', '159', '137', '153', '160', '140', '149', '167', '146', '136', '164', '162', '166', '154', '156', '170', '143', '165', '168', '144', '142', '145', '150', '151', '158', '169', '54', '70', '73', '55', '85', '82', '77', '63', '64', '61', '74', '75', '81', '53', '68']
['174', '219', '224', '180', '196', '183', '223', '187', '197', '182', '216', '221', '214', '222', '192', '202', '184', '193', '208', '212', '210', '225', '200', '189', '217', '206', '230', '198', '205', '188', '185', '194', '190', '203', '201', '218', '213', '209', '215', '220', '204', '186', '226', '207', '227', '178', '211']
['233', '265', '263', '261', '238', '275', '252', '270', '241', '274', '245', '266', '264', '234', '242', '272', '235', '240', '236', '267', '273', '232', '262', '268', '269', '244', '239', '248', '243', '260', '246', '247', '250', '259', '255', '231', '228', '249', '254', '258', '271', '257', '237', '251', '253', '299', '276']
['369', '368', '384', '367', '363', '390', '377', '360', '387', '427', '429', '417', '424', '418', '433', '421', '423', '416', '435', '425', '436', '437', '419', '432', '442', '428', '422', '430', '431', '468', '481', '451', '67', '56', '58', '78', '50', '57', '62', '71', '65', '48', '69', '51', '79', '86', '59']
['199', '191', '179', '177', '195', '181', '83', '49', '60', '76', '52', '66', '80', '84', '287', '297', '289', '283', '293', '296', '298', '279', '288', '277', '290', '292', '295', '282', '301', '280', '294', '286', '284', '302', '278', '304', '281', '303', '300', '476', '498', '173', '496', '492', '357', '488', '489']
['497', '291', '285', '313', '354', '330', '315', '343', '434', '161', '152', '163', '172', '171', '175', '176', '491', '358', '359', '494', '495', '499', '493', '490', '256', '118', '96', '3', '229']
